UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;883;3117;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;841;3159;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;837;3163;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;752;3248;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;863;3137;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;916;3084;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;870;3130;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;844;3156;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;823;3177;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;898;3102;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;872;3128;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;831;3169;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;873;3127;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;854;3146;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;821;3179;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;814;3186;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;874;3126;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;862;3138;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;853;3147;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;840;3160;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;853;3147;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;842;3158;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;860;3140;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;842;3158;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;928;3072;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;874;3126;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;832;3168;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;845;3155;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;884;3116;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;883;3117;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;850;3150;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;859;3141;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;834;3166;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;867;3133;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;900;3100;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;920;3080;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;889;3111;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;901;3099;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;903;3097;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;838;3162;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;866;3134;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;826;3174;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;846;3154;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;858;3142;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;828;3172;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;861;3139;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;821;3179;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;898;3102;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;849;3151;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;888;3112;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;826;3174;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;865;3135;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;868;3132;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;832;3168;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;830;3170;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;838;3162;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;838;3162;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;874;3126;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;863;3137;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;810;3190;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;882;3118;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;855;3145;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;883;3117;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;857;3143;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;876;3124;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;922;3078;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;851;3149;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;841;3159;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;833;3167;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;864;3136;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;882;3118;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;828;3172;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;831;3169;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;849;3151;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;886;3114;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;828;3172;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;910;3090;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;874;3126;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;828;3172;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;847;3153;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;862;3138;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;829;3171;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;863;3137;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;901;3099;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;901;3099;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;832;3168;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;854;3146;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;871;3129;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;908;3092;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;817;3183;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;851;3149;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;870;3130;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;887;3113;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;896;3104;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;870;3130;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;0;0;2000;
SKM;50%;819;3181;0;0;
SEM;25%;0;0;2000;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;902;3098;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;863;3137;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;871;3129;
SEM;25%;2000;0;0;0;

UG;UGM;C1;C2;C3;C4
CR;25%;0;2000;0;0;
SKM;50%;0;0;810;3190;
SEM;25%;2000;0;0;0;

